City_ID,City,Country,Max Temp,Weather Description,Lat,Lng,Hotel Name
5,Maracacume,BR,84.36,overcast clouds,-2.0428,-45.9592,Hotel Ramos
10,Lianyuan,CN,80.6,overcast clouds,27.6883,111.6642,Lianyuan Hotel
13,Atuona,PF,77.32,light rain,-9.8,-139.0333,Villa Enata
15,Hithadhoo,MV,81.63,overcast clouds,-0.6,73.0833,Scoop Guest House
19,Pasuquin,PH,80.17,heavy intensity rain,18.3328,120.6177,Orchard Resort Hotel And Restaurant
22,Kailua,US,82.38,scattered clouds,21.4022,-157.7394,Sheffield House Bed & Breakfast
24,Kirakira,SB,77.0,scattered clouds,-10.4544,161.9205,SanBiz Lodge
25,Phangnga,TH,80.64,broken clouds,8.4509,98.5298,Sunimit Mansion
27,Bethel,US,84.47,light rain,41.3712,-73.414,Courtyard by Marriott Danbury
28,Bambanglipuro,ID,75.18,clear sky,-7.95,110.2833,Puri Brata
30,Kapaa,US,82.38,moderate rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
38,Kloulklubed,PW,82.29,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
40,Puerto Ayora,EC,73.36,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
42,Kapit,MY,74.53,light rain,2.0167,112.9333,Hotel Meligai Kapit
46,Yumen,CN,72.54,clear sky,40.2833,97.2,
50,Jamestown,US,84.02,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
55,Rikitea,PF,74.19,clear sky,-23.1203,-134.9692,People ThankYou
58,Bafra,TR,74.98,overcast clouds,41.5678,35.9069,Sevgi Otel
59,Yaan,NG,72.91,overcast clouds,7.3833,8.5667,
64,Banjar,ID,76.86,overcast clouds,-8.19,114.9675,The Hamsa Resort
68,Galle,LK,77.95,overcast clouds,6.0367,80.217,Amangalla
74,Ramsar,IR,81.84,clear sky,36.9226,50.6426,Rasa Residential Hotel
76,Trincomalee,LK,80.82,overcast clouds,8.5711,81.2335,Welcombe Hotel
79,Kota Belud,MY,78.66,overcast clouds,6.351,116.4305,Tang Dynasty Lodge Kota Belud
83,Upata,VE,80.1,overcast clouds,8.0086,-62.3989,Posada Villa Nela
85,Akyab,MM,81.18,overcast clouds,20.15,92.9,Hotel Memory
87,Ciro Marina,IT,81.1,clear sky,39.3732,17.126,Hotel Miramare
92,Hilo,US,78.53,overcast clouds,19.7297,-155.09,Hilo Hawaiian Hotel
96,Padang,ID,78.31,light rain,-0.9492,100.3543,Mercure Padang
97,Chkalovsk,RU,78.39,light rain,56.7647,43.2433,Pokrovskiy Domik
98,Biak,ID,74.48,overcast clouds,-0.9131,122.8766,Penginapan Kim
101,Kavieng,PG,81.12,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
102,Birjand,IR,77.47,clear sky,32.8663,59.2211,Birjand Tourist Hotel
104,Georgetown,MY,81.9,few clouds,5.4112,100.3354,Cititel Penang
105,Agbor,NG,72.41,light rain,6.2518,6.1934,MIRAMAS HOTEL
116,Iglesias,IT,79.63,overcast clouds,39.3114,8.535,"B&B Mare Monti Miniere - Sardinia sud-ovest, trekkink climbing Masua"
118,Aquiraz,BR,84.29,clear sky,-3.9014,-38.3911,Pousada Rua Camurupim
119,Talara,PE,75.96,clear sky,-4.5772,-81.2719,Hostal Oro Negro
125,Dwarka,IN,81.73,broken clouds,22.2394,68.9678,Hotel Narayan Avezika Comfort
127,Glace Bay,CA,73.78,overcast clouds,46.1969,-59.957,Cedarwoods Bed & Breakfast
128,Sinnar,SD,76.46,overcast clouds,13.5691,33.5672,هجو الطاهر
129,Arraial Do Cabo,BR,73.26,few clouds,-22.9661,-42.0278,Pousada Porto Praia
130,Beaufort,MY,75.96,overcast clouds,5.3473,115.7455,The Gem Hotel Beaufort
131,Avarua,CK,73.45,overcast clouds,-21.2078,-159.775,Paradise Inn
134,Tautira,PF,80.62,scattered clouds,-17.7333,-149.15,Pension Oaoa
140,Olinda,BR,78.53,broken clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
144,Itamaraca,BR,81.28,scattered clouds,-7.7478,-34.8256,Special K's Bed & Breakfast
145,Huzhou,CN,76.33,overcast clouds,30.8703,120.0933,Huzhou Plaza Hotel
149,Kahului,US,82.42,few clouds,20.8947,-156.47,Maui Seaside Hotel
152,Coruripe,BR,75.72,scattered clouds,-10.1256,-36.1756,Pousada e Hotel Litoral Sul
156,Thinadhoo,MV,81.75,overcast clouds,0.5333,72.9333,
157,Telde,ES,77.22,few clouds,27.9924,-15.4192,El Baladero Apartamentos
158,Vanimo,PG,75.9,light rain,-2.6741,141.3028,Vahmoneh Lodge Vanimo
159,Sorong,ID,77.22,overcast clouds,-0.8833,131.25,waigo splash hotel
162,Kirundo,BI,77.77,broken clouds,-2.5833,30.1667,Maranatha Hotel
167,Jinchang,CN,73.8,scattered clouds,38.4953,102.1739,Mingshihui Jinchang International Hotel
177,Parana,AR,75.51,broken clouds,-31.732,-60.5238,Howard Johnson by Wyndham Plaza Hotel Mayorazgo
179,Salamanca,ES,77.0,clear sky,40.8333,-6.0,Palacio Carrascalino
180,Kinshasa,CD,79.7,clear sky,-4.3246,15.3215,Flat Hotel Alhdeef
182,Caucaia,BR,84.15,broken clouds,-3.7361,-38.6531,M.O.S. Logística - Filial Fortaleza
186,Ponta Do Sol,PT,75.0,scattered clouds,32.6667,-17.1,Hotel do Campo
190,Nabire,ID,74.59,overcast clouds,-3.3667,135.4833,Hotel Nusantara Nabire
194,Labuhan,ID,78.13,scattered clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
198,Sakaiminato,JP,78.03,moderate rain,35.55,133.2333,味処・民宿 まつや
203,Harper,LR,77.04,scattered clouds,4.375,-7.7169,Screensaver
207,Halifax,CA,76.68,overcast clouds,44.6453,-63.5724,Hotel Halifax
209,Caranavi,BO,80.92,clear sky,-15.8167,-67.55,Hotel Landivar
214,Yiyang,CN,79.36,overcast clouds,28.5892,112.3283,Tongcheng International Hotel
215,Poso,ID,76.46,overcast clouds,-1.3959,120.7524,Hotel 77 Poso
220,San Cristobal,VE,77.18,overcast clouds,7.7669,-72.225,Posada Villaven C.A.
224,Lagoa,PT,72.05,broken clouds,39.05,-27.9833,Casa Das Faias
226,Atikokan,CA,79.05,broken clouds,48.7555,-91.6216,Quetico Inn (formerly Radisson)
227,Sola,VU,75.38,heavy intensity rain,-13.8833,167.55,Leumerus Bungalows
228,Bend,US,73.33,clear sky,44.0582,-121.3153,Fairfield Inn & Suites by Marriott Bend Downtown
230,Chauk,MM,80.53,overcast clouds,20.8833,94.8167,Bo Khin Guest House
231,Ribeira Grande,PT,77.4,broken clouds,38.5167,-28.7,Quinta da Meia Eira
232,Fuyang,CN,77.05,moderate rain,32.9,115.8167,Fuyang Wanda Realm Hotel
233,Dakar,SN,83.28,few clouds,14.6937,-17.4441,Redface Studios Meublés
234,Santa Isabel Do Rio Negro,BR,76.23,overcast clouds,-0.4139,-65.0192,Hotel GSA
238,Sale,MA,72.28,broken clouds,34.0389,-6.8166,Hôtel Mercure Rabat Sheherazade
240,Altinopolis,BR,76.35,broken clouds,-21.0256,-47.3739,Hotel Vila das Palmeiras
241,Bitung,ID,74.25,broken clouds,1.4451,125.1824,K2 Lembeh
242,Nisia Floresta,BR,81.41,scattered clouds,-6.0911,-35.2086,Rancho Crepusculo
252,Poiares,PT,74.35,clear sky,40.2103,-8.2575,Casa nas Serras
256,Benguela,AO,72.75,broken clouds,-12.5763,13.4055,Hotel Praia Morena
263,Hearst,CA,77.83,overcast clouds,49.6835,-83.6665,Companion
266,Namatanai,PG,77.58,light rain,-3.6667,152.4333,Seagulls Inn Namatani
269,Lorengau,PG,79.86,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
271,Butaritari,KI,82.76,few clouds,3.0707,172.7902,Isles Sunset Lodge
272,Shubarshi,KZ,75.54,clear sky,48.5872,57.1869,
278,Machilipatnam,IN,84.83,scattered clouds,16.1667,81.1333,R&B Bungalow
279,Maragogi,BR,75.11,overcast clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
301,Ikom,NG,72.52,light rain,5.9667,8.7063,Reho Farm & Resort
303,Lata,PT,74.05,clear sky,40.1629,-8.3327,Casa Maquia
305,Timbiqui,CO,82.2,light rain,2.7717,-77.6654,hotel diana
307,Benito Juarez,MX,73.22,broken clouds,19.385,-99.165,Hotel Novit
309,Hobyo,SO,76.96,broken clouds,5.3505,48.5268,Halane Hotel and Restaurent
313,Gizo,SB,80.46,scattered clouds,-8.103,156.8419,Imagination Island
318,Dharchula,IN,73.49,overcast clouds,29.85,80.5333,Mahara Hotel
319,Caravelas,BR,73.65,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
320,Biltine,TD,77.49,overcast clouds,14.5333,20.9167,Hôtel Trois Étoiles de Biltine
323,Ahuimanu,US,82.11,scattered clouds,21.4447,-157.8378,Paradise Bay Resort
324,Faanui,PF,78.91,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
325,Naze,JP,77.67,clear sky,28.3667,129.4833,Amami Port Tower Hotel
326,Camopi,GF,81.99,overcast clouds,3.1655,-52.3158,
327,Cavalcante,BR,81.16,clear sky,-13.7975,-47.4583,Pousada Vila dos Ipês
330,Canico,PT,75.0,scattered clouds,32.6333,-16.85,Quinta Splendida Wellness & Botanical Garden
331,Waingapu,ID,72.81,broken clouds,-9.6567,120.2641,Pondok Wisata Elim
336,Yenagoa,NG,73.35,overcast clouds,4.9247,6.2642,Aridolf Resort Wellness and Spa
338,Kaele,CM,73.72,scattered clouds,10.1092,14.4508,Hôtel Les Palmiers
341,Narasannapeta,IN,83.16,overcast clouds,18.4167,84.05,G.lingaraju home
343,Boffa,GN,76.23,moderate rain,10.1667,-14.0333,Hôtel Niara Belly
344,Balkhash,KZ,74.55,broken clouds,46.844,74.9804,Family
347,Hambantota,LK,78.8,broken clouds,6.1241,81.1185,Bungalow 63
350,Bairiki,KI,80.6,few clouds,1.3292,172.9752,Tarawa Boutique Hotel
354,Santa Maria,BR,81.37,clear sky,-29.6842,-53.8069,Hotel Morotin
360,Alghero,IT,77.09,clear sky,40.5589,8.3181,Villa Las Tronas Hotel & Spa
362,San Quintin,MX,73.4,clear sky,30.4833,-115.95,Don Eddie's Sport Fishing Center
363,Kieta,PG,76.96,scattered clouds,-6.2167,155.6333,Uruna Bay Retreat
369,Bijela,BA,79.5,clear sky,43.6086,17.9519,Garden City Konjic
373,Gigmoto,PH,80.37,overcast clouds,13.7796,124.39,Cj's Travellers Inn
377,Tshikapa,CD,81.16,broken clouds,-6.4167,20.8,Hôtel Tshia-Muntu de Tshikapa
378,Nguruka,TZ,78.37,overcast clouds,-5.1092,31.0419,
383,Vila Franca Do Campo,PT,73.81,broken clouds,37.7167,-25.4333,Pestana Bahia Praia
384,Ha Giang,VN,80.08,overcast clouds,22.8333,104.9833,Truong Xuan Ecolodge
388,Karawang,ID,75.13,few clouds,-6.3042,107.3079,SPOT ON 2412 Mandala Residence
399,Tiarei,PF,80.62,few clouds,-17.5333,-149.3333,Le Rocher de Tahiti
401,Barinas,VE,83.89,overcast clouds,8.6226,-70.2075,Hotel Mastranto Suite
405,Gambela,ET,72.3,overcast clouds,8.25,34.5833,Solomon Debebe Hotel
406,Zhezkazgan,KZ,72.03,clear sky,47.8043,67.7144,Hotel Zumrat
417,Merauke,ID,75.25,overcast clouds,-8.4667,140.3333,
418,Touros,BR,81.5,broken clouds,-5.1989,-35.4608,INN NEW HORIZON
419,Betma,IN,74.39,overcast clouds,22.6833,75.6167,Khandelwal Paradise
420,Westport,US,82.9,light rain,41.1415,-73.3579,The Westport Inn
426,Alugan,PH,78.1,overcast clouds,12.2188,125.4808,JM Lodge
429,Alekseyevka,RU,84.22,light rain,50.6309,38.6903,Apartment on Ploshchad Pobedy
430,Mwene-Ditu,CD,78.15,overcast clouds,-7.0,23.45,Hôtel Kamas
431,La Asuncion,VE,84.25,scattered clouds,11.0333,-63.8628,Colinas de Matasiete
433,Kavaratti,IN,80.65,light rain,10.5669,72.642,Hotels in Lakshadweep Islands
436,Beoumi,CI,80.38,overcast clouds,7.6736,-5.5764,Hôtel le Goly
440,Marsh Harbour,BS,83.88,scattered clouds,26.5412,-77.0636,Abaco Beach Resort
443,Brylivka,UA,73.71,overcast clouds,46.4248,33.1472,
445,Kupang,ID,74.14,clear sky,-10.1667,123.5833,Hotel On The Rock by Prasanthi
446,Mut,TR,78.55,clear sky,36.6439,33.4389,Konak Otel
449,Abancay,PE,77.23,clear sky,-13.6339,-72.8814,Siball Hotel
450,Moose Factory,CA,75.2,clear sky,51.2585,-80.6094,Moosonee Lilypad
452,Gat,IL,82.81,clear sky,31.61,34.7642,OlusHome
456,Auki,SB,75.72,broken clouds,-8.7676,160.7034,Auki Motel
461,Dawei,MM,77.43,overcast clouds,14.0833,98.2,Hotel Dawei
462,Burla,IN,81.5,overcast clouds,21.5,83.8667,Gents Hostel 2(ଭୃଗୁ)
465,Faya,SA,73.51,scattered clouds,18.3851,42.4509,املاك خالد الشعشوع
467,Srikakulam,IN,83.59,overcast clouds,18.3,83.9,Sriram residency
473,Suez,EG,82.96,clear sky,29.9737,32.5263,Green House
475,Bandarbeyla,SO,76.23,overcast clouds,9.4942,50.8122,JABIR HOTEL
476,Acapulco,MX,82.22,broken clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
477,Bukama,CD,76.51,clear sky,-9.2,25.85,
478,Kanker,IN,76.59,overcast clouds,20.2719,81.4931,STARiHOTEL Kanker
479,Guerrero Negro,MX,78.78,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
480,Ewa Beach,US,82.35,broken clouds,21.3156,-158.0072,Uncle Junior Robert
483,Salalah,OM,77.09,light intensity drizzle,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
485,Sucua,EC,84.94,scattered clouds,-2.4667,-78.1667,Hotel Orellana
487,Tabou,CI,76.78,few clouds,4.423,-7.3528,hotêl doufoulougou
492,Hakodate,JP,72.72,overcast clouds,41.7758,140.7367,Four Points by Sheraton Hakodate
498,Saint Cloud,US,75.61,overcast clouds,45.5608,-94.1625,Homewood Suites by Hilton St Cloud
503,Brazzaville,CG,81.57,clear sky,-4.2658,15.2832,Hotel Muesse
504,Freeport,US,79.88,moderate rain,40.6576,-73.5832,The Freeport Inn and Marina
506,Bengkulu,ID,76.41,scattered clouds,-3.8004,102.2655,Grage Hotel Bengkulu
507,Grafton,US,84.51,clear sky,42.207,-71.6856,The Grafton Inn
508,Boa Vista,BR,84.18,broken clouds,2.8197,-60.6733,Aipana Plaza Hotel
511,Boende,CD,76.41,broken clouds,-0.2167,20.8667,
514,San Policarpo,PH,78.33,overcast clouds,12.1791,125.5072,JM Lodge
522,Izumo,JP,78.75,heavy intensity rain,35.3667,132.7667,Toyoko-Inn Izumoshi ekimae
524,Wajima,JP,82.13,overcast clouds,37.4,136.9,Wajiima Onsen Yashio
526,Ghugus,IN,82.71,overcast clouds,19.9333,79.1333,Rajiv Colony Tempo Club
527,Kropotkin,RU,75.56,light rain,45.4375,40.5756,Hotel Europe Kropotkin
528,Marinette,US,81.3,overcast clouds,45.1,-87.6307,AmericInn by Wyndham Menominee
529,Portland,US,74.52,broken clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
530,Mbour,SN,84.29,scattered clouds,14.422,-16.9638,Tama Lodge
532,Luorong,CN,79.74,overcast clouds,24.4058,109.6086,荣立大酒店
535,Nouakchott,MR,78.73,clear sky,18.0858,-15.9785,HOTEL IMAN فندق إيمان
541,Sechura,PE,77.41,clear sky,-5.5569,-80.8222,Hospedaje Costa Bella
545,Komsomolskiy,UZ,81.32,clear sky,40.4272,71.7189,Ikathouse
546,Tura,IN,75.27,overcast clouds,25.5198,90.2201,Hotel RIKMAN Continental
547,Hasaki,JP,77.4,overcast clouds,35.7333,140.8333,Hotel Sunrise Choshi
548,Manhattan,US,82.63,broken clouds,40.7834,-73.9662,The Excelsior Hotel
560,Luwuk,ID,75.27,overcast clouds,-0.9516,122.7875,Hotel Santika Luwuk
563,Bonthe,SL,78.87,overcast clouds,7.5264,-12.505,Bonthe Holiday Village
564,Sao Joao Da Barra,BR,75.29,broken clouds,-21.6403,-41.0511,Pousada Porto De Canoas
568,Narbonne,FR,74.57,scattered clouds,43.0833,2.8333,Domaine du Soleil Couchant - Bed & Breakfast in
569,Natuba,BR,78.73,overcast clouds,-7.6414,-35.55,Pousada Recanto do Amanhecer
570,Constantine,DZ,83.61,few clouds,36.365,6.6147,Grand Hotel Cirta
575,Valentin Gomez Farias,MX,82.62,overcast clouds,28.2167,-106.5833,
576,Luklukan,PH,78.94,overcast clouds,14.3254,122.7124,GT's
580,Taos,US,84.54,clear sky,36.4072,-105.5731,El Monte Sagrado
585,Shelburne,CA,77.76,light rain,44.0787,-80.2041,The Retreat at the Farm
587,Verkhniy Mamon,RU,81.39,overcast clouds,50.1635,40.3832,Yaroton
590,Caceres,ES,81.55,clear sky,39.522,-6.3748,Ahc Hoteles
593,Fez,MA,80.85,clear sky,34.0372,-4.9998,Hotel Mounia Fès
594,Hamirpur,IN,84.06,overcast clouds,25.95,80.15,Bundalkhand kurara transport company
596,Mumford,GH,75.65,overcast clouds,5.2618,-0.759,Spanish Villa
602,Alofi,NU,75.09,overcast clouds,-19.0595,-169.9187,Taloa Heights
603,Samarai,PG,77.43,overcast clouds,-10.6167,150.6667,Nuli Sapi
604,Ternate,ID,79.12,overcast clouds,0.8,127.4,Grand Dafam Bela Ternate
607,Metro,ID,74.89,overcast clouds,-5.1131,105.3067,OYO 3177 Wisma Lintang
608,Mangrol,IN,80.76,overcast clouds,21.1167,70.1167,Hotel The Royal Honours
609,Tubmanburg,LR,75.52,overcast clouds,6.8708,-10.8172,LITTLE WAY GUEST HOUSE
610,Takoradi,GH,76.75,overcast clouds,4.8845,-1.7554,Raybow International Hotel
611,Nanakuli,US,82.35,broken clouds,21.3906,-158.1547,Camp Pālehua
612,Bouna,CI,76.32,overcast clouds,9.2667,-3.0,Hotel Reserve
613,Sibolga,ID,75.74,broken clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
614,Ajdabiya,LY,84.36,clear sky,30.7554,20.2263,Almadina Hotel
616,Shache,CN,75.7,overcast clouds,38.4167,77.2406,Delong Hotel
617,Shitanjing,CN,72.1,clear sky,39.2342,106.3439,
619,Ranong,TH,79.54,broken clouds,9.9658,98.6348,Tinidee Hotel@Ranong
620,Marrakesh,MA,84.27,clear sky,31.6315,-8.0083,Novotel Marrakech Hivernage
630,Rapar,IN,84.58,scattered clouds,23.5667,70.6333,Dharamshi Bapa’s Home
631,Jamuria,IN,83.07,overcast clouds,23.7,87.0833,Sunil Murmu ᱥᱩᱱᱤᱞ ᱢᱩᱨᱢᱩ
635,Palu,ID,74.44,light rain,-0.8917,119.8707,Hotel Santika Palu
636,Magoula,GR,84.61,clear sky,38.0833,23.5167,Elefsina Hotel
637,Tagusao,PH,80.06,overcast clouds,9.1924,117.8141,Toledo
639,Yagoua,CM,73.71,light rain,10.3411,15.2329,Sahel Hotel
640,Tucuman,AR,73.4,scattered clouds,-26.8241,-65.2226,HOTEL MIAMI
641,Yining,CN,77.43,overcast clouds,29.0361,114.5636,Xiushui Hotel
643,Itarema,BR,83.16,clear sky,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
644,Hami,CN,82.8,overcast clouds,42.8,93.45,Laoyutang Resort
646,Ferme-Neuve,CA,74.98,overcast clouds,46.7001,-75.4493,Pourvoirie Club Fontbrune Ltee
648,Abu Samrah,SY,78.49,clear sky,35.3029,37.1841,
651,Praia,CV,82.94,scattered clouds,14.9215,-23.5087,LT Aparthotel
652,Khash,IR,82.92,clear sky,28.2211,61.2158,دفتر پیشخوان دولت جمال زهی (خالد)
655,Jurado,CO,82.29,light rain,7.1053,-77.7641,
656,Pundaguitan,PH,80.98,overcast clouds,6.3711,126.1689,Leonardo Family Beach House 1
659,Gimli,CA,75.22,few clouds,50.6336,-96.9907,Lakeview Gimli Resort
663,Contai,IN,82.98,scattered clouds,21.7786,87.7536,PATHFINDER
666,Shingu,JP,82.9,overcast clouds,33.7333,135.9833,Shingu UI Hotel
668,Vila Velha,BR,73.35,scattered clouds,-20.3297,-40.2925,Quality Suites Vila Velha
669,Kudahuvadhoo,MV,82.8,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
672,Cabadiangan,PH,77.43,light rain,9.7531,122.4739,Kipot
677,Aguimes,ES,74.03,few clouds,27.9054,-15.4461,Hotel Villa de Aguimes
680,Korla,CN,81.7,overcast clouds,41.7597,86.1469,Gulisitan Hotel
687,Pitimbu,BR,81.19,clear sky,-7.4706,-34.8086,Reserva do Abiaí
692,Delvada,IN,80.04,overcast clouds,20.7667,71.0333,Hotel Shivam
696,Jablah,SY,79.09,few clouds,35.3614,35.9256,مدرسة سعد بن ابي وقاص الابتدائيه
697,Kukes,AL,76.91,clear sky,42.0769,20.4219,Hotel ''LUMA''
699,Rio Grande,BR,84.31,broken clouds,-32.035,-52.0986,Hotel Atlântico Rio Grande
703,Monrovia,LR,80.37,few clouds,6.3005,-10.7969,Sunset Inn
704,Gamba,GA,72.61,clear sky,-2.65,10.0,
