City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
234,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,76.23,89,100,0.13,overcast clouds
235,Buraydah,SA,26.326,43.975,97.16,12,100,10.33,overcast clouds
236,Egvekinot,RU,66.3167,-179.1667,42.33,61,40,12.59,scattered clouds
237,Baghdad,IQ,33.3406,44.4009,94.91,18,0,3.44,clear sky
238,Sale,MA,34.0389,-6.8166,72.28,78,75,9.22,broken clouds
239,Tonj,SS,7.2737,28.6822,71.53,93,100,1.54,light rain
240,Altinopolis,BR,-21.0256,-47.3739,76.35,26,51,6.06,broken clouds
241,Bitung,ID,1.4451,125.1824,74.25,85,77,7.87,broken clouds
242,Nisia Floresta,BR,-6.0911,-35.2086,81.41,60,31,15.93,scattered clouds
243,Kamloops,CA,50.6665,-120.3192,66.58,61,95,8.01,overcast clouds
244,Pierre,US,44.3683,-100.351,92.32,33,1,0.0,clear sky
245,Les Cayes,HT,18.2,-73.75,87.15,61,75,10.0,broken clouds
246,Alihe,CN,50.5667,123.7167,60.67,98,100,4.83,overcast clouds
247,Taoudenni,ML,22.6783,-3.9836,109.62,7,11,14.36,few clouds
248,Nushki,PK,29.5542,66.0215,86.54,10,0,5.7,clear sky
249,Severo-Kurilsk,RU,50.6789,156.125,53.08,85,12,11.56,few clouds
250,Licata,IT,37.1071,13.9461,90.07,74,0,4.81,clear sky
251,Beringovskiy,RU,63.05,179.3167,43.47,88,100,21.65,light rain
252,Poiares,PT,40.2103,-8.2575,74.35,58,0,6.24,clear sky
253,Portmore,JM,17.9702,-76.8672,89.56,69,40,14.97,scattered clouds
254,Airai,TL,-8.9266,125.4092,54.16,88,33,1.43,scattered clouds
255,Adrar,MR,20.5022,-10.0711,97.23,12,10,11.74,clear sky
256,Benguela,AO,-12.5763,13.4055,72.75,85,79,6.51,broken clouds
257,Perth,AU,-31.9333,115.8333,59.18,93,75,17.27,broken clouds
258,Taldan,RU,53.6667,124.8,52.09,85,100,8.14,overcast clouds
259,San Patricio,US,28.017,-97.5169,95.41,50,29,20.02,scattered clouds
260,Lavrentiya,RU,65.5833,-171.0,43.97,81,87,13.27,overcast clouds
261,Puerto Padre,CU,21.195,-76.6028,96.01,54,38,12.75,scattered clouds
262,Mwinilunga,ZM,-11.7358,24.4293,64.15,29,2,5.41,clear sky
263,Hearst,CA,49.6835,-83.6665,77.83,52,93,10.45,overcast clouds
264,Tiksi,RU,71.6872,128.8694,45.59,85,22,4.25,few clouds
265,Severo-Yeniseyskiy,RU,60.3725,93.0408,54.82,77,100,3.85,overcast clouds
266,Namatanai,PG,-3.6667,152.4333,77.58,82,98,6.29,light rain
267,Jalalabad,AF,34.4265,70.4515,88.39,42,0,4.18,clear sky
268,Nouadhibou,MR,20.931,-17.0347,71.58,83,4,17.27,clear sky
269,Lorengau,PG,-2.0226,147.2712,79.86,80,75,7.76,broken clouds
270,Arona,ES,28.0996,-16.681,68.99,71,75,5.99,broken clouds
271,Butaritari,KI,3.0707,172.7902,82.76,64,23,10.13,few clouds
272,Shubarshi,KZ,48.5872,57.1869,75.54,33,5,7.63,clear sky
273,Christchurch,NZ,-43.5333,172.6333,37.99,79,75,1.99,light rain and snow
274,Codrington,AU,-38.2667,141.9667,45.01,75,100,9.44,overcast clouds
275,Neuquen,AR,-38.9516,-68.0591,53.49,40,0,3.44,clear sky
276,Isangel,VU,-19.55,169.2667,68.9,78,100,13.73,overcast clouds
277,Malinovoye Ozero,RU,51.6753,79.7825,64.36,77,78,7.09,broken clouds
278,Machilipatnam,IN,16.1667,81.1333,84.83,78,49,8.01,scattered clouds
279,Maragogi,BR,-9.0122,-35.2225,75.11,81,85,11.25,overcast clouds
280,Half Moon Bay,US,37.4636,-122.4286,89.82,69,1,1.99,clear sky
281,Kuandian,CN,40.7286,124.7847,67.75,88,4,2.39,clear sky
282,El Cobre,CU,20.0489,-75.9469,89.04,66,40,11.5,scattered clouds
283,Balsas,BR,-7.5325,-46.0356,95.2,21,2,6.93,clear sky
284,Fort Smith,US,35.3859,-94.3986,92.37,62,1,1.99,clear sky
285,Pacific Grove,US,36.6177,-121.9166,85.01,77,1,8.01,clear sky
286,Maniitsoq,GL,65.4167,-52.9,41.79,85,42,2.86,scattered clouds
287,Bilibino,RU,68.0546,166.4372,47.84,48,88,2.3,overcast clouds
288,Lyngseidet,NO,69.5763,20.2189,69.8,64,76,12.12,broken clouds
289,Colares,PT,38.7992,-9.4469,70.79,56,20,24.16,few clouds
290,Marzuq,YE,14.4,46.4667,88.56,26,99,7.14,overcast clouds
291,Riyadh,SA,24.6877,46.7219,100.54,12,14,11.68,few clouds
292,Pinega,RU,64.7001,43.3936,57.29,70,100,4.99,light rain
293,Bongandanga,CD,1.5,21.05,70.16,92,54,2.77,light rain
294,Tommot,RU,58.9564,126.2925,56.39,93,10,2.82,clear sky
295,Ostrovnoy,RU,68.0531,39.5131,52.07,73,0,10.69,clear sky
296,Turukhansk,RU,65.8167,87.9833,56.16,64,24,8.32,few clouds
297,Los Llanos De Aridane,ES,28.6585,-17.9182,71.35,95,75,9.22,broken clouds
298,Kaunas,LT,54.9,23.9,64.58,82,75,4.61,broken clouds
299,Saldanha,ZA,-33.0117,17.9442,57.74,85,100,20.24,light rain
300,Kununurra,AU,-15.7667,128.7333,53.58,76,0,3.44,clear sky
301,Ikom,NG,5.9667,8.7063,72.52,97,100,3.4,light rain
302,Cacu,BR,-18.5567,-51.1308,86.92,21,6,6.78,clear sky
303,Lata,PT,40.1629,-8.3327,74.05,59,0,6.67,clear sky
304,Jumla,NP,29.2747,82.1838,63.09,98,100,1.57,overcast clouds
305,Timbiqui,CO,2.7717,-77.6654,82.2,71,81,7.83,light rain
306,La Ronge,CA,55.1001,-105.2842,60.58,75,70,11.95,broken clouds
307,Benito Juarez,MX,19.385,-99.165,73.22,43,75,4.61,broken clouds
308,Fenoarivo Atsinanana,MG,-17.3667,49.4167,66.87,87,24,3.62,few clouds
309,Hobyo,SO,5.3505,48.5268,76.96,86,83,25.72,broken clouds
310,Butembo,CD,0.15,29.2833,57.04,97,12,1.97,few clouds
311,Seminole,US,28.7086,-81.2081,99.14,62,20,3.0,few clouds
312,Kishtwar,IN,33.3167,75.7667,65.43,91,16,3.58,few clouds
313,Gizo,SB,-8.103,156.8419,80.46,73,30,3.83,scattered clouds
314,Fairbanks,US,64.8378,-147.7164,63.1,79,90,5.75,overcast clouds
315,Baiyin,CN,36.5583,104.2081,63.48,57,10,1.83,clear sky
316,Thompson,CA,55.7435,-97.8558,64.56,94,90,8.05,mist
317,Toora-Khem,RU,52.4675,96.11,52.02,93,4,1.83,clear sky
318,Dharchula,IN,29.85,80.5333,73.49,95,100,0.94,overcast clouds
319,Caravelas,BR,-17.7125,-39.2481,73.65,68,0,8.34,clear sky
320,Biltine,TD,14.5333,20.9167,77.49,75,100,13.89,overcast clouds
321,Mananara,MG,-16.1667,49.7667,65.3,91,36,4.38,scattered clouds
322,Elat,IL,29.5581,34.9482,98.44,25,0,12.66,clear sky
323,Ahuimanu,US,21.4447,-157.8378,82.11,64,40,12.66,scattered clouds
324,Faanui,PF,-16.4833,-151.75,78.91,74,9,13.69,clear sky
325,Naze,JP,28.3667,129.4833,77.67,88,4,13.49,clear sky
326,Camopi,GF,3.1655,-52.3158,81.99,69,100,2.13,overcast clouds
327,Cavalcante,BR,-13.7975,-47.4583,81.16,26,0,7.4,clear sky
328,Dalbandin,PK,28.8947,64.4101,89.74,11,0,7.07,clear sky
329,Henties Bay,NA,-22.116,14.2845,56.86,92,55,12.17,broken clouds
330,Canico,PT,32.6333,-16.85,75.0,78,40,9.22,scattered clouds
331,Waingapu,ID,-9.6567,120.2641,72.81,80,59,7.9,broken clouds
332,Puerto Carreno,CO,6.189,-67.4859,86.47,62,37,2.42,scattered clouds
333,Belaya Gora,RU,68.5333,146.4167,55.27,56,85,3.13,overcast clouds
334,Dunedin,NZ,-45.8742,170.5036,36.81,83,99,5.01,overcast clouds
335,Katangli,RU,51.7102,143.2326,50.02,93,100,5.19,overcast clouds
336,Yenagoa,NG,4.9247,6.2642,73.35,94,100,6.29,overcast clouds
337,Krasnokamensk,RU,50.0979,118.0369,62.38,82,100,2.77,light rain
338,Kaele,CM,10.1092,14.4508,73.72,87,42,5.46,scattered clouds
339,Clyde River,CA,70.4692,-68.5914,52.03,66,75,12.66,broken clouds
340,Port Lincoln,AU,-34.7333,135.8667,54.19,57,87,13.06,overcast clouds
341,Narasannapeta,IN,18.4167,84.05,83.16,82,98,7.61,overcast clouds
342,Carora,VE,10.1755,-70.0827,92.95,34,89,1.7,overcast clouds
343,Boffa,GN,10.1667,-14.0333,76.23,89,100,4.85,moderate rain
344,Balkhash,KZ,46.844,74.9804,74.55,47,63,18.88,broken clouds
345,Awjilah,LY,29.1081,21.2869,91.89,18,0,9.64,clear sky
346,East Longmeadow,US,42.0645,-72.5126,87.91,57,75,1.01,broken clouds
347,Hambantota,LK,6.1241,81.1185,78.8,83,83,17.67,broken clouds
348,Cairns,AU,-16.9167,145.7667,69.75,84,75,10.36,broken clouds
349,East Moline,US,41.5009,-90.4443,85.8,67,20,16.11,few clouds
350,Bairiki,KI,1.3292,172.9752,80.6,74,20,4.61,few clouds
351,Kaoma,ZM,-14.7833,24.8,61.84,31,0,5.37,clear sky
352,Satuk,TR,41.2263,32.3836,65.57,97,96,2.06,overcast clouds
353,Dali,CN,25.7,100.1833,65.25,95,100,4.54,overcast clouds
354,Santa Maria,BR,-29.6842,-53.8069,81.37,47,0,6.17,clear sky
355,Port Augusta,AU,-32.5,137.7667,42.71,66,0,4.7,clear sky
356,Never,FR,46.9896,3.159,66.65,67,100,3.56,overcast clouds
357,Tondano,ID,1.3038,124.9112,66.29,91,100,1.79,overcast clouds
358,Surami,GE,42.0243,43.5556,65.82,93,44,3.24,scattered clouds
359,Doha,QA,25.2867,51.5333,95.31,75,4,5.75,clear sky
360,Alghero,IT,40.5589,8.3181,77.09,65,0,6.91,clear sky
361,Vostok,RU,46.4856,135.8833,52.0,93,100,4.63,overcast clouds
362,San Quintin,MX,30.4833,-115.95,73.4,66,8,9.84,clear sky
363,Kieta,PG,-6.2167,155.6333,76.96,82,43,2.62,scattered clouds
364,Kalabagh,PK,32.965,71.557,95.32,37,5,8.43,clear sky
365,Kruisfontein,ZA,-34.0033,24.7314,56.88,87,100,5.21,overcast clouds
366,Yeppoon,AU,-23.1333,150.7333,55.18,84,45,10.25,scattered clouds
367,Nyurba,RU,63.2842,118.3319,59.58,98,42,0.89,scattered clouds
368,Haines Junction,CA,60.7522,-137.5108,62.55,59,100,1.14,overcast clouds
369,Bijela,BA,43.6086,17.9519,79.5,49,0,4.21,clear sky
370,Sterling,US,39.0062,-77.4286,92.77,47,20,1.99,few clouds
371,Valparaiso,CL,-33.0393,-71.6273,60.44,67,75,4.61,broken clouds
372,Jamsa,FI,61.8642,25.19,64.29,79,100,3.31,overcast clouds
373,Gigmoto,PH,13.7796,124.39,80.37,85,100,3.51,overcast clouds
374,Hervey Bay,AU,-25.2986,152.8535,56.03,81,83,9.86,light rain
375,Tahta,EG,26.7693,31.5021,95.32,18,0,11.23,clear sky
376,Fort Nelson,CA,58.8053,-122.7002,68.77,53,76,1.43,broken clouds
377,Tshikapa,CD,-6.4167,20.8,81.16,30,73,1.52,broken clouds
378,Nguruka,TZ,-5.1092,31.0419,78.37,32,100,3.13,overcast clouds
379,Fayetteville,US,35.0527,-78.8784,92.34,55,75,1.99,broken clouds
380,Asau,RO,46.4333,26.4,71.4,68,1,3.09,clear sky
381,Venado Tuerto,AR,-33.7456,-61.9688,51.42,89,100,14.34,overcast clouds
382,Yellowknife,CA,62.456,-114.3525,53.44,46,74,9.48,broken clouds
383,Vila Franca Do Campo,PT,37.7167,-25.4333,73.81,78,52,10.38,broken clouds
384,Ha Giang,VN,22.8333,104.9833,80.08,97,100,1.81,overcast clouds
385,Usinsk,RU,65.9939,57.5281,49.73,91,92,7.65,overcast clouds
386,San Luis,AR,-33.295,-66.3356,43.84,63,100,17.36,overcast clouds
387,Nchelenge,ZM,-9.3451,28.734,69.78,41,0,5.46,clear sky
388,Karawang,ID,-6.3042,107.3079,75.13,92,14,4.72,few clouds
389,Necochea,AR,-38.5473,-58.7368,53.04,48,100,8.19,overcast clouds
390,Sorland,NO,67.667,12.6934,62.67,75,100,17.02,overcast clouds
391,Saint-Francois,FR,46.4154,3.9054,64.18,75,75,9.22,broken clouds
392,Tyret Pervaya,RU,53.6703,102.3106,52.09,62,17,1.43,few clouds
393,Santander,ES,43.4647,-3.8044,66.45,76,75,3.0,broken clouds
394,Arauca,CO,7.0847,-70.7591,85.19,67,100,1.57,overcast clouds
395,Vilhena,BR,-12.7406,-60.1458,92.07,22,5,4.21,clear sky
396,Svarstad,NO,59.399,9.9698,66.81,78,57,3.02,broken clouds
397,Coahuayana,MX,18.7333,-103.6833,89.08,52,22,4.97,few clouds
398,Yerbogachen,RU,61.2767,108.0108,49.64,60,5,1.68,clear sky
399,Tiarei,PF,-17.5333,-149.3333,80.62,75,21,11.23,few clouds
400,Deputatskiy,RU,69.3,139.9,51.21,74,80,2.39,broken clouds
401,Barinas,VE,8.6226,-70.2075,83.89,100,100,2.3,overcast clouds
402,Kutum,SD,14.2,24.6667,71.98,68,15,11.56,few clouds
403,Ust-Kuyga,RU,70.0167,135.6,62.73,49,24,4.68,few clouds
404,Filadelfia,US,39.9523,-75.1638,87.24,66,90,1.01,overcast clouds
405,Gambela,ET,8.25,34.5833,72.3,88,100,1.66,overcast clouds
406,Zhezkazgan,KZ,47.8043,67.7144,72.03,31,0,17.83,clear sky
407,Oksfjord,NO,70.2396,22.3479,70.72,59,96,8.16,overcast clouds
408,Shellbrook,CA,53.2168,-106.4011,65.43,45,80,16.82,broken clouds
409,Constitucion,CL,-35.3333,-72.4167,53.47,55,100,4.29,overcast clouds
410,Paraiso,CR,9.8383,-83.8656,70.66,84,98,2.93,overcast clouds
411,Aswan,EG,24.0934,32.907,103.3,13,0,5.75,clear sky
412,Teruel,ES,40.6667,-0.6667,64.36,73,34,7.18,scattered clouds
413,Dunmore East,IE,52.1514,-6.9861,60.64,73,40,3.44,light rain
414,Abu Dhabi,AE,24.4667,54.3667,96.91,75,0,9.22,clear sky
415,Skjervoy,NO,70.0311,20.9714,69.8,64,13,17.52,few clouds
416,Paso De Patria,AR,-27.2454,-58.5454,92.07,22,29,12.8,light rain
417,Merauke,ID,-8.4667,140.3333,75.25,89,88,11.83,overcast clouds
418,Touros,BR,-5.1989,-35.4608,81.5,64,59,19.51,broken clouds
419,Betma,IN,22.6833,75.6167,74.39,91,100,4.52,overcast clouds
420,Westport,US,41.1415,-73.3579,82.9,86,90,1.01,light rain
421,Taltal,CL,-25.4,-70.4833,59.23,63,80,7.92,broken clouds
422,Hermosillo,MX,29.0667,-110.9667,92.28,89,90,5.75,overcast clouds
423,Castlebar,IE,53.85,-9.3,58.55,79,33,9.64,scattered clouds
424,Astoria,US,46.1879,-123.8313,69.08,72,20,5.01,few clouds
425,Vilyuysk,RU,63.7553,121.6247,68.56,63,100,5.21,overcast clouds
426,Alugan,PH,12.2188,125.4808,78.1,88,100,5.21,overcast clouds
427,Vitim,RU,59.4511,112.5578,53.44,97,100,1.86,moderate rain
428,Kampala,UG,0.3163,32.5822,70.99,72,91,3.18,overcast clouds
429,Alekseyevka,RU,50.6309,38.6903,84.22,23,100,14.12,light rain
430,Mwene-Ditu,CD,-7.0,23.45,78.15,23,99,1.1,overcast clouds
431,La Asuncion,VE,11.0333,-63.8628,84.25,68,40,9.26,scattered clouds
432,Vestmanna,FO,62.1564,-7.1664,50.92,93,90,10.36,overcast clouds
433,Kavaratti,IN,10.5669,72.642,80.65,81,100,18.61,light rain
434,Acari,PE,-15.4311,-74.6158,70.65,60,48,9.86,scattered clouds
435,Oistins,BB,13.0667,-59.5333,87.89,66,20,21.85,few clouds
436,Beoumi,CI,7.6736,-5.5764,80.38,74,88,1.5,overcast clouds
437,Prince George,CA,53.9166,-122.753,69.26,51,24,2.82,few clouds
438,Farsund,NO,58.0948,6.8047,63.95,84,100,7.74,overcast clouds
439,Cockburn Town,TC,21.4612,-71.1419,85.96,66,40,12.66,scattered clouds
440,Marsh Harbour,BS,26.5412,-77.0636,83.88,70,29,8.5,scattered clouds
441,Senneterre,CA,48.3835,-77.2328,71.82,49,100,7.61,overcast clouds
442,Talnakh,RU,69.4865,88.3972,58.15,59,2,1.61,clear sky
443,Brylivka,UA,46.4248,33.1472,73.71,48,100,12.24,overcast clouds
444,Pizhma,RU,57.8642,47.1171,64.22,84,100,6.08,overcast clouds
445,Kupang,ID,-10.1667,123.5833,74.14,75,5,8.9,clear sky
446,Mut,TR,36.6439,33.4389,78.55,50,0,11.36,clear sky
447,Ginir,ET,7.1333,40.7,62.17,75,51,5.06,broken clouds
448,Abalak,RU,58.1286,68.5944,63.3,91,50,4.9,scattered clouds
449,Abancay,PE,-13.6339,-72.8814,77.23,21,2,7.87,clear sky
450,Moose Factory,CA,51.2585,-80.6094,75.2,41,1,16.11,clear sky
451,Katherine,AU,-14.4667,132.2667,55.72,62,5,5.75,clear sky
452,Gat,IL,31.61,34.7642,82.81,74,0,3.89,clear sky
453,Puerto Escondido,MX,15.85,-97.0667,88.63,58,40,12.66,scattered clouds
454,Beyneu,KZ,45.3167,55.2,92.44,16,1,11.45,clear sky
455,Aksha,RU,50.2814,113.2867,55.67,85,100,3.31,overcast clouds
456,Auki,SB,-8.7676,160.7034,75.72,89,51,4.45,broken clouds
457,Leningradskiy,RU,69.3833,178.4167,38.82,77,65,16.13,broken clouds
458,Saint-Doulchard,FR,47.1037,2.352,65.53,52,100,8.34,overcast clouds
459,Worthington,US,40.0931,-83.018,90.01,59,20,1.01,few clouds
460,Ancud,CL,-41.8697,-73.8203,54.43,62,5,3.94,clear sky
461,Dawei,MM,14.0833,98.2,77.43,94,100,0.47,overcast clouds
462,Burla,IN,21.5,83.8667,81.5,77,100,2.71,overcast clouds
463,Ravar,IR,31.2656,56.8055,85.59,12,0,7.07,clear sky
464,Balyaga,RU,51.1507,108.921,49.17,95,27,2.51,scattered clouds
465,Faya,SA,18.3851,42.4509,73.51,62,34,3.11,scattered clouds
466,Iranshahr,IR,27.2025,60.6848,102.54,10,0,11.5,clear sky
467,Srikakulam,IN,18.3,83.9,83.59,80,99,8.86,overcast clouds
468,Namibe,AO,-15.1961,12.1522,65.25,79,70,9.86,broken clouds
